55,1972-07-18,1972-11-17,7,52,29,1185,Intercontinental
56,1988-07-31,1989-09-17,19,15,52,4721,Intercontinental
57,2017-12-17,2018-04-07,27,27,87,1521,Europe
58,1985-04-10,1985-05-12,79,34,86,119,Intercontinental
59,1993-07-02,1993-12-01,51,28,70,1224,Intercontinental
60,2017-09-08,2017-10-14,80,14,36,946,Intercontinental
61,2002-02-10,2002-03-12,78,75,65,762,Intercontinental
62,1995-08-04,1995-09-04,60,67,38,417,Europe
63,1989-06-15,1990-04-03,46,21,30,3956,Intercontinental
64,2002-07-26,2002-09-27,1,28,57,1333,Europe
65,1987-08-08,1987-09-08,71,17,61,399,Intercontinental
66,1976-02-20,1976-11-14,79,54,29,2076,North America
67,2006-08-01,2006-11-07,37,43,33,1306,Intercontinental
68,1985-01-04,1985-08-03,80,39,79,4755,Intercontinental
69,2010-02-01,2010-10-28,15,33,5,2182,Intercontinental
70,2007-12-28,2008-04-05,53,35,49,1928,Intercontinental
71,1987-12-12,1989-01-16,42,51,52,4374,Intercontinental
72,1989-12-14,1990-01-16,69,50,72,323,Intercontinental
73,1981-03-06,1981-07-07,25,31,70,1692,Intercontinental
74,1993-11-13,1993-12-15,22,73,45,868,Intercontinental
75,1982-03-18,1982-05-10,50,27,50,1773,Europe
76,1973-12-27,1974-01-30,13,75,57,853,Intercontinental
77,1971-07-23,1972-10-10,44,5,52,4611,North America
78,1996-07-02,1996-08-07,47,3,32,723,Intercontinental
79,1982-03-07,1982-07-30,35,54,30,1952,Intercontinental
80,2013-03-21,2013-04-22,14,78,91,5,Intercontinental
81,1986-12-07,1987-12-01,60,77,29,2277,Intercontinental
82,1976-10-01,1976-11-05,13,54,15,842,North America
83,2012-06-24,2012-12-06,5,16,62,1295,North America
84,2020-07-20,2020-10-01,54,66,79,1665,North America
85,2005-10-16,2005-11-16,67,60,92,417,Europe
86,1983-04-18,1983-05-24,6,44,94,752,Intercontinental
87,1979-01-16,1980-03-26,39,44,42,3566,Intercontinental
88,1991-03-17,1991-07-08,53,20,20,1119,Intercontinental
89,1971-04-13,1971-05-20,2,23,26,481,Europe
90,2015-04-09,2015-11-06,11,13,65,3420,Intercontinental
91,2014-06-30,2014-08-25,57,37,20,1546,Intercontinental
92,1974-08-31,1975-03-15,75,15,33,2996,Intercontinental
93,2015-01-17,2015-02-25,4,56,75,863,Intercontinental
94,1985-06-08,1985-07-17,60,9,60,174,Europe
95,2012-02-19,2012-06-29,25,30,65,1990,Africa
96,2002-12-26,2003-06-02,40,38,5,1898,Intercontinental
97,2020-03-25,2020-07-20,71,43,5,1020,Intercontinental
98,1975-11-28,1976-05-20,31,3,93,1396,Intercontinental
99,1972-02-02,1973-02-06,74,31,4,4023,Intercontinental
100,1971-01-09,1971-07-03,53,45,40,1751,Intercontinental
