245,23,,Sucre,,1,360,true
246,23,,Poivre,,15,33,true
247,23,,Bois,,4,41,true
248,23,,Poivre,,8,17,true
249,23,,Cafe,,19,1,true
250,23,,Sucre,,9,1,true
251,24,,Sucre,,19,102744,true
252,24,,Tabac,,12,330855,true
253,24,,Sel,,2,76121,true
254,24,,Bois,,6,17818,true
255,24,,Tabac,,17,1558,true
256,24,,Fraises,185,17,10687,true
257,24,,Rhum,,16,719,true
258,24,,Fraises,185,17,184,true
259,24,,Rhum,,21,11,true
260,24,,Rhum,,17,6,true
261,24,,Chandelles,,19,2,true
262,24,,Cafe,,2,1,true
263,24,,Oranges,180,4,1,true
264,25,,Chandelles,,3,108145,true
265,25,,Rhum,,10,179,true
266,25,,Tabac,,13,1743,true
267,25,,Cafe,,1,4389,true
268,25,,Rhum,,18,400,true
269,25,,Tabac,,7,179,true
270,25,,Chandelles,,7,1380,true
271,25,,Bois,,19,1260,true
272,25,,Bois,,13,160,true
273,25,,Cafe,,6,29,true
274,25,,Chandelles,,17,1,true
275,25,,Tabac,,3,3,true
276,25,,Tabac,,14,4,true
277,26,,Fraises,185,6,293916,true
278,26,,Fraises,185,18,8052,true
279,26,,Rhum,,14,37967,true
280,26,,Fraises,185,4,397,true
281,26,,Cafe,,2,173,true
282,26,,Fraises,185,1,59,true
283,26,,Poivre,,20,9,true
284,26,,Chandelles,,13,11,true
285,26,,Bois,,3,1,true
286,27,,Poivre,,7,466378,true
287,27,,Fraises,185,18,78851,true
288,27,,Cafe,,6,15192,true
289,27,,Cafe,,4,2701,true
290,27,,Tabac,,7,584,true
291,27,,Poivre,,10,10,true
292,27,,Bois,,15,15,true
293,27,,Poivre,,11,84,true
294,27,,Sucre,,1,12,true
295,27,,Avocat,180,4,68,true
296,27,,Avocat,180,11,1,true
297,28,,Fraises,185,10,7,true
298,28,,Oranges,180,11,1,true
299,28,,Ananas,189,5,4,true
300,28,,Cafe,,2,9,true
301,28,,Fraises,185,13,3,true
302,28,,Sel,,12,1,true
303,28,,Bois,,10,1,true
304,29,,Beurre,45,15,4,true
305,29,,Fraises,185,20,4,true
306,29,,Lait,40,12,1,true
307,30,,Tabac,,3,217238,true
308,30,,Fraises,185,7,116438,true
309,30,,Cafe,,9,10502,true
310,30,,Avocat,180,11,8359,true
311,30,,Fraises,185,16,7291,true
312,30,,Bois,,8,15295,true
313,30,,Chandelles,,2,15722,true
314,30,,Avocat,180,4,9405,true
315,30,,Sucre,,12,1696,true
316,30,,Cafe,,17,316,true
317,30,,Oranges,180,19,23,true
318,30,,Chandelles,,1,6,true
319,30,,Sucre,,4,4,true
320,30,,Sel,,5,10,true
321,30,,Oranges,180,8,2,true
322,31,,Fraises,185,7,744,true
323,31,,Bois,,11,9,true
324,31,,Bois,,4,4,true
325,32,,Tabac,,5,242097,true
326,32,,Cafe,,3,6583,true
327,32,,Bois,,17,16517,true
328,32,,Poivre,,1,2772,true
329,32,,Bois,,18,1966,true
330,32,,Chandelles,,20,44,true
331,32,,Chandelles,,16,702,true
332,32,,Sel,,20,25,true
333,32,,Cafe,,6,15,true
334,32,,Sel,,5,3,true
335,33,,Bois,,1,508910,true
336,33,,Oranges,180,18,46023,true
337,33,,Avocat,180,13,6892,true
338,33,,Ananas,189,19,1400,true
339,33,,Bois,,5,3,true
340,33,,Poivre,,17,8,true
341,33,,Cafe,,6,4,true
342,33,,Oranges,180,8,4,true
343,33,,Ananas,189,4,1,true
344,34,,Cafe,,9,87559,true
345,34,,Chandelles,,15,65632,true
346,34,,Sucre,,14,47468,true
347,34,,Cafe,,13,5268,true
348,34,,Chandelles,,21,410,true
349,34,,Chandelles,,3,2253,true
350,34,,Cafe,,11,468,true
351,34,,Sucre,,21,174,true
352,34,,Bois,,12,35,true
353,34,,Sel,,15,1,true
354,34,,Poivre,,2,2,true
355,34,,Cafe,,17,34,true
356,35,,Chandelles,,11,72995,true
357,35,,Cafe,,3,152620,true
358,35,,Sel,,2,11432,true
359,35,,Tabac,,19,17648,true
360,35,,Sucre,,14,867,true
361,35,,Sel,,11,240,true
362,35,,Cafe,,4,604,true
363,35,,Bois,,13,341,true
364,35,,Poivre,,18,3113,true
365,35,,Tabac,,5,67,true
366,35,,Bois,,19,11,true
367,35,,Sel,,11,1,true
368,35,,Poivre,,21,1,true
369,36,,Bois,,18,222729,true
370,36,,Sucre,,6,144303,true
371,36,,Sucre,,5,46845,true
372,36,,Tabac,,16,13103,true
373,36,,Sel,,19,1024,true
374,36,,Fraises,185,12,1,true
375,37,,Fraises,185,20,426240,true
376,37,,Fraises,185,19,8769,true
377,37,,Ananas,189,13,2615,true
378,37,,Sucre,,13,465,true
379,37,,Sucre,,18,172,true
380,37,,Rhum,,14,94,true
381,37,,Oranges,180,6,18,true
382,37,,Oranges,180,3,1,true
383,37,,Sucre,,19,1,true
384,38,,Avocat,180,9,11,true
385,38,,Lait,40,19,6,true
386,38,,Poivre,,8,7,true
387,38,,Chandelles,,9,2,true
388,38,,Avocat,180,17,1,true
389,39,,Bois,,2,50919,true
390,39,,Rhum,,9,129539,true
391,39,,Sel,,16,11105,true
392,39,,Cafe,,3,38109,true
393,39,,Cafe,,14,1296,true
394,39,,Cafe,,18,21803,true
395,39,,Cafe,,18,1214,true
396,39,,Bois,,7,759,true
397,39,,Sel,,15,785,true
398,39,,Bois,,18,2122,true
399,39,,Cafe,,7,924,true
400,39,,Chandelles,,3,532,true
401,39,,Tabac,,13,127,true
402,39,,Sel,,4,17,true
403,39,,Bois,,9,662,true
404,39,,Poivre,,6,13,true
405,39,,Sel,,14,12,true
406,39,,Tabac,,4,2,true
407,40,,Bois,,21,117645,true
408,40,,Sel,,12,307830,true
409,40,,Fraises,185,2,156322,true
410,40,,Avocat,180,9,499,true
411,40,,Sel,,7,456,true
412,40,,Bois,,20,54,true
413,40,,Oranges,180,18,17,true
414,40,,Sucre,,10,46,true
415,40,,Cafe,,2,23,true
416,40,,Sel,,14,107,true
417,40,,Oranges,180,17,2,true
418,41,,Poivre,,17,12994,true
419,41,,Avocat,180,4,466,true
420,41,,Lait,40,12,124,true
421,41,,Cafe,,6,24,true
422,41,,Chandelles,,8,26,true
423,41,,Oranges,180,11,23,true
424,41,,Ananas,189,19,11,true
425,41,,Sel,,15,10,true
426,41,,Lait,40,15,2,true
427,41,,Bois,,18,13,true
428,41,,Oranges,180,5,1,true
429,42,,Tabac,,13,266698,true
430,42,,Sucre,,20,11723,true
431,42,,Cafe,,8,900,true
432,42,,Sel,,21,34425,true
433,42,,Bois,,4,8662,true
434,42,,Poivre,,8,132,true
435,42,,Sel,,15,7,true
436,42,,Sel,,5,9,true
437,42,,Rhum,,5,2,true
438,43,,Bois,,17,176653,true
439,43,,Tabac,,8,199427,true
440,43,,Bois,,19,124698,true
441,43,,Poivre,,3,41621,true
442,43,,Sucre,,2,8711,true
443,43,,Sel,,21,10558,true
444,43,,Tabac,,10,181,true
445,43,,Poivre,,19,293,true
446,43,,Bois,,7,1023,true
447,43,,Poivre,,13,49,true
448,43,,Sel,,5,1,true
449,43,,Chandelles,,9,1,true
450,43,,Tabac,,13,15,true
451,43,,Tabac,,15,1,true
452,43,,Bois,,10,3,true
453,43,,Chandelles,,20,6,true
454,43,,Cafe,,3,1,true
455,43,,Chandelles,,20,2,true
456,43,,Tabac,,3,1,true
457,44,,Cafe,,10,69812,true
458,44,,Bois,,6,10988,true
459,44,,Sucre,,12,13807,true
460,44,,Cafe,,4,32832,true
461,44,,Sucre,,7,18793,true
462,44,,Rhum,,21,57367,true
463,44,,Rhum,,4,7587,true
464,44,,Cafe,,20,3330,true
465,44,,Sucre,,8,9600,true
466,44,,Bois,,16,5592,true
467,44,,Tabac,,7,6410,true
468,44,,Sucre,,21,4799,true
469,44,,Cafe,,4,838,true
470,44,,Tabac,,19,438,true
471,44,,Rhum,,12,10,true
472,44,,Poivre,,21,12,true
473,44,,Cafe,,20,2,true
474,44,,Poivre,,1,10,true
475,44,,Chandelles,,12,11,true
476,44,,Rhum,,5,6,true
477,45,,Oranges,180,19,351527,true
478,45,,Sucre,,16,64432,true
479,45,,Sucre,,1,65985,true
480,45,,Ananas,189,18,2,true
481,45,,Bois,,6,1,true
482,46,,Sucre,,16,19,true
483,46,,Oranges,180,16,2,true
484,46,,Bois,,6,3,true
485,46,,Oranges,180,11,1,true
486,46,,Oranges,180,21,2,true
487,47,,Beurre,45,3,17,true
488,47,,Rhum,,1,5,true
489,47,,Sel,,16,4,true
490,48,,Chandelles,,5,408,true
491,48,,Sucre,,18,161,true
492,48,,Sucre,,1,71,true
493,48,,Bois,,9,215,true
494,48,,Avocat,180,20,20,true
495,48,,Fraises,185,13,6,true
496,48,,Poivre,,20,2,true
497,48,,Sel,,6,1,true
498,49,,Tabac,,8,112375,true
499,49,,Tabac,,19,27485,true
500,49,,Sel,,19,20000,true
501,49,,Sucre,,6,12377,true
502,49,,Rhum,,1,904,true
503,49,,Bois,,18,27,true
504,49,,Sucre,,18,1,true
505,49,,Cafe,,18,19,true
506,49,,Bois,,3,2,true
507,49,,Chandelles,,11,16,true
508,49,,Tabac,,7,2,true
509,49,,Chandelles,,1,5,true
510,49,,Sucre,,3,1,true
511,50,,Bois,,9,148415,true
512,50,,Tabac,,16,18031,true
513,50,,Rhum,,21,6533,true
514,50,,Poivre,,18,199,true
515,50,,Tabac,,18,36,true
516,51,,Bois,,17,304,true
517,51,,Beurre,45,13,258,true
518,51,,Cafe,,19,5,true
519,51,,Fraises,185,1,58,true
520,51,,Ananas,189,19,194,true
521,51,,Fraises,185,2,18,true
522,51,,Fraises,185,13,8,true
523,51,,Pommes,48,5,10,true
524,51,,Tabac,,18,2,true
525,51,,Beurre,45,15,1,true
526,52,,Ananas,189,19,221,true
527,52,,Beurre,45,6,394,true
528,52,,Sel,,9,251,true
529,52,,Avocat,180,3,6,true
530,52,,Rhum,,10,7,true
531,52,,Cafe,,5,3,true
532,52,,Sucre,,14,1,true
533,52,,Sucre,,17,1,true
534,53,,Chandelles,,10,133326,true
535,53,,Chandelles,,18,105842,true
536,53,,Sucre,,1,10461,true
537,53,,Sucre,,15,3854,true
538,53,,Poivre,,7,2598,true
539,53,,Sel,,14,3399,true
540,53,,Tabac,,4,14,true
541,53,,Cafe,,2,293,true
542,53,,Chandelles,,9,22,true
543,53,,Bois,,18,79,true
544,53,,Poivre,,13,11,true
545,53,,Poivre,,19,41,true
546,54,,Pommes,48,2,81501,true
547,54,,Fraises,185,18,91178,true
548,54,,Avocat,180,20,40629,true
549,54,,Sucre,,20,11180,true
550,54,,Ananas,189,4,400,true
551,54,,Oranges,180,16,9785,true
552,54,,Beurre,45,13,1676,true
553,54,,Poivre,,7,5098,true
554,54,,Sucre,,16,241,true
555,54,,Lait,40,1,346,true
556,54,,Ananas,189,17,175,true
557,54,,Bois,,2,14,true
558,54,,Ananas,189,1,13,true
559,54,,Pommes,48,14,8,true
560,55,,Avocat,180,20,411642,true
561,55,,Rhum,,14,136116,true
562,55,,Tabac,,8,15233,true
563,55,,Ananas,189,3,197,true
564,55,,Ananas,189,11,232,true
565,55,,Sucre,,11,50,true
566,55,,Avocat,180,4,268,true
567,55,,Sel,,10,157,true
568,55,,Oranges,180,4,1,true
569,56,,Rhum,,11,12294,true
570,56,,Chandelles,,13,12990,true
571,56,,Cafe,,20,200617,true
572,56,,Poivre,,1,31658,true
573,56,,Bois,,1,1741,true
574,56,,Cafe,,21,624,true
575,56,,Cafe,,18,4,true
576,56,,Bois,,8,5,true
577,56,,Rhum,,9,5,true
578,56,,Cafe,,16,1,true
579,56,,Tabac,,21,1,true
580,57,,Sel,,17,581,true
581,57,,Sucre,,10,331,true
582,57,,Poivre,,2,518,true
583,57,,Rhum,,5,364,true
584,57,,Sucre,,3,208,true
585,57,,Bois,,20,7,true
586,57,,Sel,,14,15,true
587,57,,Bois,,1,5,true
588,57,,Poivre,,18,4,true
589,57,,Poivre,,20,7,true
590,57,,Rhum,,2,6,true
591,57,,Tabac,,12,4,true
592,58,,Bois,,10,5282,true
593,58,,Chandelles,,2,38,true
594,58,,Poivre,,1,5,true
595,58,,Cafe,,10,2,true
596,58,,Oranges,180,11,2,true
597,59,,Sucre,,19,127854,true
598,59,,Poivre,,20,9814,true
599,59,,Ananas,189,13,128749,true
600,59,,Tabac,,4,7078,true
601,59,,Tabac,,11,6584,true
602,59,,Oranges,180,4,4493,true
603,59,,Bois,,15,20623,true
604,59,,Tabac,,5,10098,true
605,59,,Oranges,180,18,6030,true
606,59,,Avocat,180,4,940,true
607,59,,Bois,,12,274,true
608,59,,Sucre,,12,21,true
609,60,,Fraises,185,1,6635,true
610,60,,Cafe,,18,2289,true
611,60,,Sel,,6,272,true
612,60,,Bois,,20,385,true
613,60,,Sucre,,1,23,true
614,60,,Sel,,14,2,true
615,60,,Avocat,180,8,32,true
616,60,,Sucre,,21,29,true
617,60,,Cafe,,12,8,true
618,60,,Sucre,,15,5,true
619,61,,Oranges,180,14,347455,true
620,61,,Poivre,,6,41542,true
621,61,,Sel,,13,31578,true
622,61,,Sel,,18,5008,true
623,61,,Chandelles,,6,1822,true
624,61,,Sel,,5,568,true
625,61,,Oranges,180,21,25,true
626,61,,Fraises,185,5,7,true
627,62,,Beurre,45,19,183,true
628,62,,Poivre,,7,43,true
629,62,,Tabac,,7,2,true
630,62,,Sucre,,12,72,true
631,62,,Cafe,,21,5,true
632,62,,Cafe,,18,1,true
633,63,,Poivre,,15,178827,true
634,63,,Sucre,,7,3966,true
635,63,,Chandelles,,15,34198,true
636,63,,Sel,,8,8993,true
637,63,,Tabac,,12,4150,true
638,63,,Sucre,,1,8717,true
639,63,,Sucre,,21,3109,true
640,63,,Cafe,,13,277,true
641,63,,Sel,,2,4,true
642,63,,Cafe,,18,3,true
643,64,,Ananas,189,6,286,true
644,64,,Avocat,180,19,721,true
645,64,,Cafe,,4,267,true
646,64,,Fraises,185,4,509,true
647,64,,Cafe,,12,52,true
648,64,,Sel,,12,13,true
649,64,,Bois,,11,7,true
650,64,,Chandelles,,1,5,true
651,65,,Cafe,,13,4104,true
652,65,,Bois,,6,174,true
653,65,,Sel,,11,241,true
654,65,,Rhum,,14,165,true
655,65,,Poivre,,11,68,true
656,65,,Tabac,,19,33,true
657,65,,Avocat,180,2,5,true
658,65,,Pommes,48,20,4,true
659,66,,Cafe,,7,447514,true
660,66,,Rhum,,11,39624,true
661,66,,Tabac,,9,56381,true
662,66,,Bois,,5,14425,true
663,66,,Tabac,,12,4706,true
664,66,,Cafe,,8,557,true
665,66,,Rhum,,20,339,true
666,66,,Cafe,,14,118,true
667,66,,Poivre,,15,24,true
668,66,,Bois,,2,114,true
669,66,,Chandelles,,3,66,true
670,66,,Bois,,12,21,true
671,66,,Tabac,,2,6,true
672,66,,Tabac,,19,1,true
673,67,,Rhum,,21,3333,true
674,67,,Oranges,180,6,25315,true
675,67,,Rhum,,2,65473,true
676,67,,Rhum,,14,49540,true
677,67,,Ananas,189,4,48091,true
678,67,,Avocat,180,13,66772,true
679,67,,Avocat,180,15,149108,true
680,67,,Rhum,,8,12902,true
681,67,,Sel,,21,47209,true
682,67,,Avocat,180,4,3577,true
683,67,,Sucre,,5,6040,true
684,67,,Bois,,16,1768,true
685,67,,Oranges,180,11,13732,true
686,67,,Cafe,,10,345,true
687,67,,Chandelles,,21,362,true
688,67,,Poivre,,14,35,true
689,67,,Ananas,189,4,3,true
690,67,,Poivre,,5,1,true
691,67,,Chandelles,,16,2,true
692,67,,Sucre,,15,1,true
693,68,,Poivre,,12,75378,true
694,68,,Sel,,18,17060,true
695,68,,Cafe,,15,4566,true
696,68,,Poivre,,18,14988,true
697,68,,Sucre,,9,766,true
698,68,,Sucre,,14,1953,true
699,68,,Sucre,,9,2839,true
700,68,,Poivre,,17,279,true
701,68,,Sucre,,19,40,true
702,68,,Poivre,,5,3,true
703,69,,Rhum,,19,165291,true
704,69,,Sucre,,10,113173,true
705,69,,Rhum,,3,61056,true
706,69,,Chandelles,,5,159016,true
707,69,,Chandelles,,3,50536,true
708,69,,Cafe,,14,13456,true
709,69,,Sucre,,2,461,true
710,69,,Rhum,,16,65,true
711,69,,Bois,,1,183,true
712,69,,Rhum,,17,1,true
713,69,,Bois,,18,1,true
714,69,,Cafe,,20,1,true
715,69,,Tabac,,3,1,true
716,69,,Rhum,,10,1,true
717,69,,Poivre,,9,3,true
718,70,,Chandelles,,13,253850,true
719,70,,Bois,,13,74339,true
720,70,,Poivre,,5,27774,true
721,70,,Cafe,,7,9838,true
722,70,,Sel,,2,9294,true
723,70,,Chandelles,,11,1129,true
724,70,,Oranges,180,2,804,true
725,70,,Rhum,,21,121,true
726,70,,Sel,,15,208,true
727,70,,Poivre,,10,135,true
728,70,,Tabac,,16,129,true
729,70,,Avocat,180,5,9,true
730,70,,Rhum,,8,3,true
731,70,,Bois,,19,3,true
732,71,,Tabac,,2,65387,true
733,71,,Sel,,2,138437,true
734,71,,Sel,,21,40662,true
735,71,,Poivre,,1,595,true
736,71,,Bois,,14,168,true
737,71,,Sucre,,18,5487,true
738,71,,Chandelles,,5,9053,true
739,71,,Rhum,,20,101,true
740,71,,Sel,,16,2,true
741,71,,Sucre,,14,7,true
742,71,,Sel,,15,2,true
743,71,,Cafe,,12,20,true
744,71,,Bois,,11,4,true
745,71,,Rhum,,19,2,true
746,71,,Rhum,,1,4,true
747,71,,Sel,,1,7,true
748,71,,Sucre,,2,2,true
749,72,,Chandelles,,21,3607,true
750,72,,Sucre,,8,176,true
751,72,,Sel,,9,147,true
752,72,,Rhum,,18,6,true
753,72,,Avocat,180,5,1,true
754,72,,Beurre,45,3,14,true
755,73,,Sel,,4,76568,true
756,73,,Cafe,,17,113751,true
757,73,,Sucre,,10,98659,true
758,73,,Oranges,180,1,33021,true
759,73,,Rhum,,9,446,true
760,73,,Chandelles,,15,89,true
761,73,,Sucre,,13,11,true
762,73,,Fraises,185,14,7,true
763,73,,Avocat,180,10,1,true
764,73,,Cafe,,17,5,true
765,74,,Fraises,185,7,26,true
766,74,,Poivre,,18,1,true
767,75,,Sucre,,20,3,true
768,75,,Ananas,189,6,4,true
769,75,,Oranges,180,13,29,true
770,75,,Bois,,10,15,true
771,75,,Tabac,,3,28,true
772,75,,Cafe,,16,1,true
773,75,,Rhum,,6,1,true
774,76,,Tabac,,20,1373,true
775,76,,Sucre,,20,65,true
776,76,,Avocat,180,15,344,true
777,76,,Sel,,19,74,true
778,76,,Pommes,48,18,1,true
779,76,,Tabac,,12,3,true
780,77,,Sel,,3,17592,true
781,77,,Sel,,2,120479,true
782,77,,Chandelles,,18,59046,true
783,77,,Rhum,,6,44516,true
784,77,,Tabac,,9,6858,true
785,77,,Cafe,,18,10463,true
786,77,,Sel,,5,35,true
787,77,,Bois,,10,28,true
788,77,,Cafe,,13,755,true
789,77,,Cafe,,13,2,true
790,77,,Poivre,,1,118,true
791,77,,Chandelles,,11,5,true
792,77,,Rhum,,2,30,true
793,77,,Sel,,20,7,true
794,77,,Poivre,,8,4,true
795,77,,Cafe,,16,2,true
796,78,,Sucre,,10,160,true
797,78,,Bois,,14,515,true
798,78,,Pommes,48,13,48,true
799,78,,Lait,40,18,73,true
800,78,,Sel,,5,15,true
801,78,,Beurre,45,21,31,true
802,78,,Pommes,48,1,1,true
